City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Kikwit,CD,2022-07-11 20:27:51,-5.041,18.8162,77.16,25,85,2.75
1,Cidreira,BR,2022-07-11 20:27:52,-30.1811,-50.2056,68.36,78,65,9.73
2,Atuona,PF,2022-07-11 20:27:52,-9.8,-139.0333,77.67,75,40,16.53
3,Barrow,US,2022-07-11 20:27:53,71.2906,-156.7887,37.42,93,100,18.41
4,Dikson,RU,2022-07-11 20:27:53,73.5069,80.5464,37.44,91,99,9.19
5,Pevek,RU,2022-07-11 20:27:54,69.7008,170.3133,45.54,59,26,8.61
6,Leshukonskoye,RU,2022-07-11 20:27:54,64.8989,45.7622,69.06,70,74,5.03
7,Puerto Carreno,CO,2022-07-11 20:27:55,6.189,-67.4859,87.78,62,40,4.61
8,Te Anau,NZ,2022-07-11 20:27:56,-45.4167,167.7167,31.64,83,100,1.36
9,Heinola,FI,2022-07-11 20:27:56,61.2056,26.0381,63.0,94,100,3.31
10,Victoria,HK,2022-07-11 20:27:57,22.2855,114.1577,86.18,85,2,5.01
11,Sao Desiderio,BR,2022-07-11 20:27:57,-12.3633,-44.9733,85.01,24,33,7.14
12,Hilo,US,2022-07-11 20:27:58,19.7297,-155.09,82.13,62,40,5.99
13,Khatanga,RU,2022-07-11 20:27:58,71.9667,102.5,42.39,64,100,12.91
14,Hermanus,ZA,2022-07-11 20:27:59,-34.4187,19.2345,55.83,75,13,11.05
15,Pisco,PE,2022-07-11 20:27:59,-13.7,-76.2167,66.25,68,59,10.36
16,Mataura,NZ,2022-07-11 20:28:00,-46.1927,168.8643,41.49,86,100,12.57
17,Ekhabi,RU,2022-07-11 20:28:01,53.5102,142.9671,59.14,79,4,10.04
18,Fortuna,US,2022-07-11 20:28:01,40.5982,-124.1573,80.92,65,20,3.0
19,Hobart,AU,2022-07-11 20:28:02,-42.8794,147.3294,46.26,90,100,6.91
20,Sao Jose Da Coroa Grande,BR,2022-07-11 20:28:02,-8.8978,-35.1478,76.71,83,50,6.31
21,Rikitea,PF,2022-07-11 20:28:03,-23.1203,-134.9692,74.64,74,8,13.15
22,Husavik,IS,2022-07-11 20:28:04,66.0449,-17.3389,51.6,88,100,12.08
23,Nikolskoye,RU,2022-07-11 20:28:04,59.7035,30.7861,62.49,98,100,8.81
24,Ushuaia,AR,2022-07-11 20:28:05,-54.8,-68.3,35.22,47,40,9.22
25,Bluff,NZ,2022-07-11 20:28:07,-46.6,168.3333,41.81,78,100,22.1
26,Ponta Do Sol,PT,2022-07-11 20:28:07,32.6667,-17.1,73.0,72,8,4.41
27,Conde,BR,2022-07-11 20:23:41,-7.2597,-34.9075,78.26,73,0,8.05
28,College,US,2022-07-11 20:27:10,64.8569,-147.8028,62.92,91,100,4.61
29,Athens,GR,2022-07-11 20:28:08,37.9795,23.7162,80.19,49,20,3.44
30,Tiksi,RU,2022-07-11 20:28:09,71.6872,128.8694,36.25,93,100,18.23
31,Lebu,CL,2022-07-11 20:28:10,-37.6167,-73.65,50.07,71,54,11.79
32,Kavaratti,IN,2022-07-11 20:28:10,10.5669,72.642,81.16,81,100,17.02
33,Port Alfred,ZA,2022-07-11 20:28:11,-33.5906,26.891,58.01,80,0,9.57
34,East London,ZA,2022-07-11 20:23:20,-33.0153,27.9116,60.37,69,0,6.46
35,Oussouye,SN,2022-07-11 20:28:12,12.485,-16.5469,82.58,84,72,4.45
36,Dubove,UA,2022-07-11 20:28:12,48.1721,23.8895,52.52,98,100,2.08
37,Jamestown,US,2022-07-11 20:24:33,42.097,-79.2353,87.03,45,40,12.66
38,Butaritari,KI,2022-07-11 20:28:13,3.0707,172.7902,81.84,81,100,17.6
39,Raudeberg,NO,2022-07-11 20:28:13,61.9875,5.1352,56.07,92,85,12.33
40,Sandviken,SE,2022-07-11 20:28:14,60.6167,16.7667,57.11,75,4,1.57
41,Thompson,CA,2022-07-11 20:28:15,55.7435,-97.8558,64.56,77,75,10.36
42,Talakan,RU,2022-07-11 20:28:16,50.3167,130.3667,59.0,96,13,4.47
43,Aklavik,CA,2022-07-11 20:28:16,68.2191,-135.0107,59.0,94,100,4.61
44,Mount Gambier,AU,2022-07-11 20:29:17,-37.8333,140.7667,46.42,80,100,3.98
45,Vila Franca Do Campo,PT,2022-07-11 20:29:17,37.7167,-25.4333,68.41,73,89,7.47
